adx_min,rsi_buy,rsi_sell,atr_mult_sl,trades,win_rate,profit_factor,cagr,max_drawdown,sharpe,sortino,final_equity
25,35,68,3.63,74,0.3108108108108108,0.8343893463745319,,-0.055004042919713586,-1.236600618420842,-3.427912085321646,0.9591820917567996
25,35,70,3.63,74,0.3108108108108108,0.8343893463745319,,-0.055004042919713586,-1.236600618420842,-3.427912085321646,0.9591820917567996
25,38,70,3.3,78,0.32051282051282054,0.8575393776904986,,-0.060162979508439414,-1.0427257445156222,-2.9783852687043906,0.9590347711737347
25,38,68,3.3,78,0.32051282051282054,0.8575393776904986,,-0.060162979508439414,-1.0427257445156222,-2.9783852687043906,0.9590347711737347
36,41,70,1.5,76,0.32894736842105265,0.9438824396851025,,-0.11459272678592414,-0.3896645560388228,-1.163396995570642,0.9578575913239415
36,41,68,1.5,76,0.32894736842105265,0.9438824396851025,,-0.11459272678592414,-0.3896645560388228,-1.163396995570642,0.9578575913239415
36,41,75,1.5,76,0.32894736842105265,0.9438824396851025,,-0.11459272678592414,-0.3896645560388228,-1.163396995570642,0.9578575913239415
36,41,82,1.5,76,0.32894736842105265,0.9438824396851025,,-0.11459272678592414,-0.3896645560388228,-1.163396995570642,0.9578575913239415
30,30,82,2.97,67,0.31343283582089554,0.8339534205435889,,-0.06025613734899048,-1.2172611198120744,-3.462411964432383,0.9569726271123608
30,30,75,2.97,67,0.31343283582089554,0.8339534205435889,,-0.06025613734899048,-1.2172611198120744,-3.462411964432383,0.9569726271123608
30,30,68,2.97,67,0.31343283582089554,0.8339534205435889,,-0.06025613734899048,-1.2172611198120744,-3.462411964432383,0.9569726271123608
30,30,70,2.97,67,0.31343283582089554,0.8339534205435889,,-0.06025613734899048,-1.2172611198120744,-3.462411964432383,0.9569726271123608
25,38,82,3.63,79,0.31645569620253167,0.8371072735857511,,-0.05721118339750682,-1.2086223814328396,-3.4668977768820186,0.9569418180239555
25,38,75,3.63,79,0.31645569620253167,0.8371072735857511,,-0.05721118339750682,-1.2086223814328396,-3.4668977768820186,0.9569418180239555
25,35,68,3.3,74,0.3108108108108108,0.8343893463745319,,-0.0604995887638802,-1.2366006184208416,-3.427912085321645,0.9550089625544355
25,35,70,3.3,74,0.3108108108108108,0.8343893463745319,,-0.0604995887638802,-1.2366006184208416,-3.427912085321645,0.9550089625544355
25,38,68,2.97,78,0.32051282051282054,0.8575393776904984,,-0.06669213248659998,-1.0427257445156213,-2.9783852687043884,0.9543183571661803
25,38,70,2.97,78,0.32051282051282054,0.8575393776904984,,-0.06669213248659998,-1.0427257445156213,-2.9783852687043884,0.9543183571661803
33,41,82,1.5,78,0.3333333333333333,0.9362377418155468,,-0.11064557789549864,-0.44131638731531786,-1.3164960389764426,0.9533737279784585
33,41,75,1.5,78,0.3333333333333333,0.9362377418155468,,-0.11064557789549864,-0.44131638731531786,-1.3164960389764426,0.9533737279784585
33,41,68,1.5,78,0.3333333333333333,0.9362377418155468,,-0.11064557789549864,-0.44131638731531786,-1.3164960389764426,0.9533737279784585
33,41,70,1.5,78,0.3333333333333333,0.9362377418155468,,-0.11064557789549864,-0.44131638731531786,-1.3164960389764426,0.9533737279784585
25,35,75,3.63,75,0.30666666666666664,0.8136048715158914,,-0.060822796232605184,-1.4116680252727791,-3.9301382297191427,0.9532759882097323
25,35,82,3.63,75,0.30666666666666664,0.8136048715158914,,-0.060822796232605184,-1.4116680252727791,-3.9301382297191427,0.9532759882097323
25,41,68,3.63,86,0.313953488372093,0.8335768834035845,,-0.060998865320030585,-1.221749545850453,-3.338860550215955,0.9528864182619075
25,41,70,3.63,86,0.313953488372093,0.8335768834035845,,-0.060998865320030585,-1.221749545850453,-3.338860550215955,0.9528864182619075
25,38,75,3.3,79,0.31645569620253167,0.8371072735857514,,-0.06292938697443796,-1.208622381432839,-3.4668977768820164,0.9525390551009323
25,38,82,3.3,79,0.31645569620253167,0.8371072735857514,,-0.06292938697443796,-1.208622381432839,-3.4668977768820164,0.9525390551009323
25,35,68,2.97,74,0.3108108108108108,0.8343893463745317,,-0.0672131888540439,-1.2366006184208413,-3.4279120853216445,0.9498880287230022
25,35,70,2.97,74,0.3108108108108108,0.8343893463745317,,-0.0672131888540439,-1.2366006184208413,-3.4279120853216445,0.9498880287230022
25,35,75,3.3,75,0.30666666666666664,0.8136048715158914,,-0.06686299508146556,-1.4116680252727791,-3.9301382297191423,0.9485405140120088
25,35,82,3.3,75,0.30666666666666664,0.8136048715158914,,-0.06686299508146556,-1.4116680252727791,-3.9301382297191423,0.9485405140120088
25,41,70,3.3,86,0.313953488372093,0.8335768834035849,,-0.06709252630584586,-1.2217495458504528,-3.338860550215955,0.9480829883210647
25,41,68,3.3,86,0.313953488372093,0.8335768834035849,,-0.06709252630584586,-1.2217495458504528,-3.338860550215955,0.9480829883210647
30,41,82,1.5,80,0.325,0.9259971432892309,,-0.11064557789549864,-0.5112132542564687,-1.4805896954790927,0.947302833571898
